,id,c_percent,lat,lon,alt,site,site_alt,site_alt_id
255,9-3-D,0.60047715993451,32.4202760680959,-85.4158168052246,-17.5,8,8_D,D
256,9-3-E,0.45934865840008776,32.4202760680959,-85.4158168052246,-22.5,8,8_E,E
257,9-3-F,0.4522749503853787,32.4202760680959,-85.4158168052246,-27.5,8,8_F,F
258,9-4-A,0.923264630624509,32.4202760680959,-85.4158168052246,-2.5,8,8_A,A
259,9-4-B,0.5860529480910287,32.4202760680959,-85.4158168052246,-7.5,8,8_B,B
260,9-4-C,0.4295930956316411,32.4202760680959,-85.4158168052246,-12.5,8,8_C,C
261,9-4-D,0.3945422257415571,32.4202760680959,-85.4158168052246,-17.5,8,8_D,D
262,9-4-E,0.42904738178535157,32.4202760680959,-85.4158168052246,-22.5,8,8_E,E
263,9-4-F,0.23956079054187193,32.4202760680959,-85.4158168052246,-27.5,8,8_F,F
264,9-5-A,0.6169034715046693,32.4202760680959,-85.4158168052246,-2.5,8,8_A,A
265,9-5-B,0.37742178360920464,32.4202760680959,-85.4158168052246,-7.5,8,8_B,B
266,9-5-C,0.3383326094224923,32.4202760680959,-85.4158168052246,-12.5,8,8_C,C
267,9-5-D,0.30542894215714383,32.4202760680959,-85.4158168052246,-17.5,8,8_D,D
268,9-5-E,0.3537581161250578,32.4202760680959,-85.4158168052246,-22.5,8,8_E,E
269,9-5-F,0.23869317853112443,32.4202760680959,-85.4158168052246,-27.5,8,8_F,F
270,10-1-A,0.810815073703041,32.419811118133,-85.4160272625068,-2.5,9,9_A,A
271,10-1-B,0.30475892412105543,32.419811118133,-85.4160272625068,-7.5,9,9_B,B
272,10-1-C,0.3222851463829787,32.419811118133,-85.4160272625068,-12.5,9,9_C,C
273,10-1-D,0.260586294945765,32.419811118133,-85.4160272625068,-17.5,9,9_D,D
274,10-1-E,0.2510631966847306,32.419811118133,-85.4160272625068,-22.5,9,9_E,E
275,10-1-F,0.29093770212765957,32.419811118133,-85.4160272625068,-27.5,9,9_F,F
276,10-2-A,1.2703447074280887,32.419811118133,-85.4160272625068,-2.5,9,9_A,A
277,10-2-B,0.719463629564001,32.419811118133,-85.4160272625068,-7.5,9,9_B,B
278,10-2-C,0.4532324152286454,32.419811118133,-85.4160272625068,-12.5,9,9_C,C
279,10-2-D,0.4046981576335507,32.419811118133,-85.4160272625068,-17.5,9,9_D,D
280,10-2-E,0.282330566314151,32.419811118133,-85.4160272625068,-22.5,9,9_E,E
281,10-2-F,0.22336038755790866,32.419811118133,-85.4160272625068,-27.5,9,9_F,F
282,10-3-A,1.2271708280394797,32.419811118133,-85.4160272625068,-2.5,9,9_A,A
283,10-3-B,0.6093248867313915,32.419811118133,-85.4160272625068,-7.5,9,9_B,B
284,10-3-C,0.3687778808954575,32.419811118133,-85.4160272625068,-12.5,9,9_C,C
285,10-3-D,0.5885297433367561,32.419811118133,-85.4160272625068,-17.5,9,9_D,D
286,10-3-E,0.5050806970688388,32.419811118133,-85.4160272625068,-22.5,9,9_E,E
287,10-3-F,0.3508344685900629,32.419811118133,-85.4160272625068,-27.5,9,9_F,F
288,10-4-A,1.3111986641426723,32.419811118133,-85.4160272625068,-2.5,9,9_A,A
289,10-4-B,0.6817334406215775,32.419811118133,-85.4160272625068,-7.5,9,9_B,B
290,10-4-C,0.6472245579492424,32.419811118133,-85.4160272625068,-12.5,9,9_C,C
291,10-4-D,0.42028245465225567,32.419811118133,-85.4160272625068,-17.5,9,9_D,D
292,10-4-E,0.16672437445228544,32.419811118133,-85.4160272625068,-22.5,9,9_E,E
293,10-4-F,0.291171096102225,32.419811118133,-85.4160272625068,-27.5,9,9_F,F
294,10-5-A,0.6920306977207789,32.419811118133,-85.4160272625068,-2.5,9,9_A,A
295,10-5-B,0.6124504512893985,32.419811118133,-85.4160272625068,-7.5,9,9_B,B
296,10-5-C,0.4880968758839628,32.419811118133,-85.4160272625068,-12.5,9,9_C,C
297,10-5-D,0.4719819975320612,32.419811118133,-85.4160272625068,-17.5,9,9_D,D
298,10-5-E,0.4289789285469852,32.419811118133,-85.4160272625068,-22.5,9,9_E,E
299,10-5-F,0.13455233278568032,32.419811118133,-85.4160272625068,-27.5,9,9_F,F
300,11-1-A,0.49130030375426625,32.4202607218761,-85.4139705930311,-2.5,10,10_A,A
301,11-1-B,0.5126616601379372,32.4202607218761,-85.4139705930311,-7.5,10,10_B,B
302,11-1-C,0.5505951037655112,32.4202607218761,-85.4139705930311,-12.5,10,10_C,C
303,11-1-D,0.3787681134865381,32.4202607218761,-85.4139705930311,-17.5,10,10_D,D
304,11-1-E,0.3522050110454662,32.4202607218761,-85.4139705930311,-22.5,10,10_E,E
305,11-1-F,0.22029426614915437,32.4202607218761,-85.4139705930311,-27.5,10,10_F,F
306,11-2-A,0.7215104350795826,32.4202607218761,-85.4139705930311,-2.5,10,10_A,A
307,11-2-B,0.624153633019795,32.4202607218761,-85.4139705930311,-7.5,10,10_B,B
308,11-2-C,0.5708639134305871,32.4202607218761,-85.4139705930311,-12.5,10,10_C,C
309,11-2-D,0.30025071260168645,32.4202607218761,-85.4139705930311,-17.5,10,10_D,D
310,11-2-E,0.2905522858121532,32.4202607218761,-85.4139705930311,-22.5,10,10_E,E
311,11-2-F,0.25093923108845156,32.4202607218761,-85.4139705930311,-27.5,10,10_F,F
312,11-3-A,0.6354360779076923,32.4202607218761,-85.4139705930311,-2.5,10,10_A,A
313,11-3-B,0.41725500580414826,32.4202607218761,-85.4139705930311,-7.5,10,10_B,B
314,11-3-C,0.3607047456185932,32.4202607218761,-85.4139705930311,-12.5,10,10_C,C
315,11-3-D,0.3357281637901717,32.4202607218761,-85.4139705930311,-17.5,10,10_D,D
316,11-3-E,0.3737414917207862,32.4202607218761,-85.4139705930311,-22.5,10,10_E,E
317,11-3-F,0.2620489791582808,32.4202607218761,-85.4139705930311,-27.5,10,10_F,F
318,11-4-A,0.964966540694995,32.4202607218761,-85.4139705930311,-2.5,10,10_A,A
319,11-4-B,0.6333750937624685,32.4202607218761,-85.4139705930311,-7.5,10,10_B,B
320,11-4-C,0.39385878906752414,32.4202607218761,-85.4139705930311,-12.5,10,10_C,C
321,11-4-D,0.40843774435519575,32.4202607218761,-85.4139705930311,-17.5,10,10_D,D
322,11-4-E,0.4515191135339503,32.4202607218761,-85.4139705930311,-22.5,10,10_E,E
323,11-4-F,0.4022432003638364,32.4202607218761,-85.4139705930311,-27.5,10,10_F,F
324,11-5-A,0.4702592720306513,32.4202607218761,-85.4139705930311,-2.5,10,10_A,A
325,11-5-B,0.30250753003708286,32.4202607218761,-85.4139705930311,-7.5,10,10_B,B
326,11-5-C,0.2752035904120374,32.4202607218761,-85.4139705930311,-12.5,10,10_C,C
327,11-5-D,0.23564139498312206,32.4202607218761,-85.4139705930311,-17.5,10,10_D,D
328,11-5-E,0.14453574838319452,32.4202607218761,-85.4139705930311,-22.5,10,10_E,E
329,11-5-F,0.1528262823991766,32.4202607218761,-85.4139705930311,-27.5,10,10_F,F
330,12-1-A,0.766419134886774,32.4198913852368,-85.4149519458428,-2.5,11,11_A,A
331,12-1-B,0.5245107295158606,32.4198913852368,-85.4149519458428,-7.5,11,11_B,B
332,12-1-C,0.5557592885611965,32.4198913852368,-85.4149519458428,-12.5,11,11_C,C
333,12-1-D,0.5839276347097119,32.4198913852368,-85.4149519458428,-17.5,11,11_D,D
334,12-1-E,0.5882494025874504,32.4198913852368,-85.4149519458428,-22.5,11,11_E,E
335,12-1-F,0.3247808814569088,32.4198913852368,-85.4149519458428,-27.5,11,11_F,F
336,12-2-A,1.5968845142753885,32.4198913852368,-85.4149519458428,-2.5,11,11_A,A
337,12-2-B,0.6350773826072834,32.4198913852368,-85.4149519458428,-7.5,11,11_B,B
338,12-2-C,0.4811759835691859,32.4198913852368,-85.4149519458428,-12.5,11,11_C,C
339,12-2-D,0.3973052673850478,32.4198913852368,-85.4149519458428,-17.5,11,11_D,D
340,12-2-E,0.3901133014194731,32.4198913852368,-85.4149519458428,-22.5,11,11_E,E
341,12-2-F,0.32556096686159836,32.4198913852368,-85.4149519458428,-27.5,11,11_F,F
342,12-3-A,0.6273687914015633,32.4198913852368,-85.4149519458428,-2.5,11,11_A,A
343,12-3-B,0.3826146593583967,32.4198913852368,-85.4149519458428,-7.5,11,11_B,B
344,12-3-C,0.3662260012501674,32.4198913852368,-85.4149519458428,-12.5,11,11_C,C
345,12-3-D,0.32508521892625863,32.4198913852368,-85.4149519458428,-17.5,11,11_D,D
346,12-3-E,0.33456659679556683,32.4198913852368,-85.4149519458428,-22.5,11,11_E,E
347,12-3-F,0.2749195953158268,32.4198913852368,-85.4149519458428,-27.5,11,11_F,F
348,12-4-A,0.9805805086935825,32.4198913852368,-85.4149519458428,-2.5,11,11_A,A
349,12-4-B,0.7335529648351649,32.4198913852368,-85.4149519458428,-7.5,11,11_B,B
350,12-4-C,0.5345095399835121,32.4198913852368,-85.4149519458428,-12.5,11,11_C,C
351,12-4-D,0.54777909568602,32.4198913852368,-85.4149519458428,-17.5,11,11_D,D
352,12-4-E,0.5320289145329967,32.4198913852368,-85.4149519458428,-22.5,11,11_E,E
353,12-4-F,0.503293366218484,32.4198913852368,-85.4149519458428,-27.5,11,11_F,F
354,12-5-A,0.7730720461538463,32.4198913852368,-85.4149519458428,-2.5,11,11_A,A
355,12-5-B,0.37951563275172506,32.4198913852368,-85.4149519458428,-7.5,11,11_B,B
356,12-5-C,0.35258286273327977,32.4198913852368,-85.4149519458428,-12.5,11,11_C,C
357,12-5-D,0.21948702876670848,32.4198913852368,-85.4149519458428,-17.5,11,11_D,D
358,12-5-E,0.32788425226586104,32.4198913852368,-85.4149519458428,-22.5,11,11_E,E
359,12-5-F,0.3423434675599919,32.4198913852368,-85.4149519458428,-27.5,11,11_F,F
360,13-1-A,1.013856959029964,32.4241909163785,-85.4183566540778,-2.5,12,12_A,A
361,13-1-B,0.5948123725046899,32.4241909163785,-85.4183566540778,-7.5,12,12_B,B
362,13-1-C,0.4567114298752367,32.4241909163785,-85.4183566540778,-12.5,12,12_C,C
363,13-1-D,0.39639120329719557,32.4241909163785,-85.4183566540778,-17.5,12,12_D,D
364,13-1-E,0.3227705311484052,32.4241909163785,-85.4183566540778,-22.5,12,12_E,E
365,13-1-F,0.5324313744027765,32.4241909163785,-85.4183566540778,-27.5,12,12_F,F
366,13-2-A,0.8352821553365902,32.4241909163785,-85.4183566540778,-2.5,12,12_A,A
367,13-2-B,0.582469598271555,32.4241909163785,-85.4183566540778,-7.5,12,12_B,B
368,13-2-C,0.592915332947499,32.4241909163785,-85.4183566540778,-12.5,12,12_C,C
369,13-2-D,0.5947835735061127,32.4241909163785,-85.4183566540778,-17.5,12,12_D,D
370,13-2-E,0.6809670109184329,32.4241909163785,-85.4183566540778,-22.5,12,12_E,E
371,13-2-F,0.515369596997425,32.4241909163785,-85.4183566540778,-27.5,12,12_F,F
372,13-3-A,1.2673667339137205,32.4241909163785,-85.4183566540778,-2.5,12,12_A,A
373,13-3-B,0.7506969334926324,32.4241909163785,-85.4183566540778,-7.5,12,12_B,B
374,13-3-C,0.459364709442167,32.4241909163785,-85.4183566540778,-12.5,12,12_C,C
375,13-3-D,0.34424100221593273,32.4241909163785,-85.4183566540778,-17.5,12,12_D,D
376,13-3-E,0.24954967813856735,32.4241909163785,-85.4183566540778,-22.5,12,12_E,E
377,13-3-F,0.14284368239863224,32.4241909163785,-85.4183566540778,-27.5,12,12_F,F
378,13-4-A,0.8040271170460026,32.4241909163785,-85.4183566540778,-2.5,12,12_A,A
379,13-4-B,0.48881222237043964,32.4241909163785,-85.4183566540778,-7.5,12,12_B,B
380,13-4-C,0.5129356470114711,32.4241909163785,-85.4183566540778,-12.5,12,12_C,C
381,13-4-D,0.5238930093165786,32.4241909163785,-85.4183566540778,-17.5,12,12_D,D
382,13-4-E,0.31698731195617147,32.4241909163785,-85.4183566540778,-22.5,12,12_E,E
383,13-4-F,0.2018104906024943,32.4241909163785,-85.4183566540778,-27.5,12,12_F,F
384,13-5-A,0.8500894912075029,32.4241909163785,-85.4183566540778,-2.5,12,12_A,A
385,13-5-B,0.7212023772127862,32.4241909163785,-85.4183566540778,-7.5,12,12_B,B
386,13-5-C,0.4408370851667558,32.4241909163785,-85.4183566540778,-12.5,12,12_C,C
387,13-5-D,0.545285915842839,32.4241909163785,-85.4183566540778,-17.5,12,12_D,D
388,13-5-E,0.4726875623073719,32.4241909163785,-85.4183566540778,-22.5,12,12_E,E
389,13-5-F,0.27847558671784345,32.4241909163785,-85.4183566540778,-27.5,12,12_F,F
390,14-1-A,0.6278165598924416,32.4232332655168,-85.4177935278981,-2.5,13,13_A,A
391,14-1-B,0.3528193074119356,32.4232332655168,-85.4177935278981,-7.5,13,13_B,B
392,14-1-C,0.2651920414909623,32.4232332655168,-85.4177935278981,-12.5,13,13_C,C
393,14-1-D,0.24812323578818682,32.4232332655168,-85.4177935278981,-17.5,13,13_D,D
394,14-1-E,0.2669016178813174,32.4232332655168,-85.4177935278981,-22.5,13,13_E,E
395,14-1-F,0.1962235769363837,32.4232332655168,-85.4177935278981,-27.5,13,13_F,F
396,14-2-A,0.8224813579986062,32.4232332655168,-85.4177935278981,-2.5,13,13_A,A
397,14-2-B,0.3656696900076209,32.4232332655168,-85.4177935278981,-7.5,13,13_B,B
398,14-2-C,0.32249501691523325,32.4232332655168,-85.4177935278981,-12.5,13,13_C,C
399,14-2-D,0.28418363271797,32.4232332655168,-85.4177935278981,-17.5,13,13_D,D
400,14-2-E,0.33489010589202894,32.4232332655168,-85.4177935278981,-22.5,13,13_E,E
401,14-2-F,0.24826144362364824,32.4232332655168,-85.4177935278981,-27.5,13,13_F,F
402,14-3-A,0.7125713752167645,32.4232332655168,-85.4177935278981,-2.5,13,13_A,A
403,14-3-B,0.4196397938079663,32.4232332655168,-85.4177935278981,-7.5,13,13_B,B
404,14-3-C,0.3291783450221507,32.4232332655168,-85.4177935278981,-12.5,13,13_C,C
405,14-3-D,0.7913862788827662,32.4232332655168,-85.4177935278981,-17.5,13,13_D,D
406,14-3-E,1.3080231958315238,32.4232332655168,-85.4177935278981,-22.5,13,13_E,E
407,14-3-F,0.8302431582398538,32.4232332655168,-85.4177935278981,-27.5,13,13_F,F
408,14-4-A,0.4248553601091177,32.4232332655168,-85.4177935278981,-2.5,13,13_A,A
409,14-4-B,0.2699917280187573,32.4232332655168,-85.4177935278981,-7.5,13,13_B,B
410,14-4-C,0.2703692950110545,32.4232332655168,-85.4177935278981,-12.5,13,13_C,C
411,14-4-D,0.2991774117335389,32.4232332655168,-85.4177935278981,-17.5,13,13_D,D
412,14-4-E,0.2805598835441854,32.4232332655168,-85.4177935278981,-22.5,13,13_E,E
413,14-4-F,0.16500042941650983,32.4232332655168,-85.4177935278981,-27.5,13,13_F,F
414,14-5-A,0.6261961987975581,32.4232332655168,-85.4177935278981,-2.5,13,13_A,A
415,14-5-B,0.397493114889516,32.4232332655168,-85.4177935278981,-7.5,13,13_B,B
416,14-5-C,0.38131810624603396,32.4232332655168,-85.4177935278981,-12.5,13,13_C,C
417,14-5-D,0.2462898159032705,32.4232332655168,-85.4177935278981,-17.5,13,13_D,D
418,14-5-E,0.18361549443207126,32.4232332655168,-85.4177935278981,-22.5,13,13_E,E
419,14-5-F,0.20937932929051853,32.4232332655168,-85.4177935278981,-27.5,13,13_F,F
420,15-1-A,0.9276550063243104,32.422262700674,-85.4172988014517,-2.5,14,14_A,A
421,15-1-B,0.6332017286698357,32.422262700674,-85.4172988014517,-7.5,14,14_B,B
422,15-1-C,0.22926624356939404,32.422262700674,-85.4172988014517,-12.5,14,14_C,C
423,15-1-D,0.4165478419890001,32.422262700674,-85.4172988014517,-17.5,14,14_D,D
424,15-1-E,0.3933389211217079,32.422262700674,-85.4172988014517,-22.5,14,14_E,E
425,15-1-F,0.2604568803360889,32.422262700674,-85.4172988014517,-27.5,14,14_F,F
426,15-2-A,0.9734776559763573,32.422262700674,-85.4172988014517,-2.5,14,14_A,A
427,15-2-B,0.5538268762136439,32.422262700674,-85.4172988014517,-7.5,14,14_B,B
428,15-2-C,0.3779305617325728,32.422262700674,-85.4172988014517,-12.5,14,14_C,C
429,15-2-D,0.35487407790620135,32.422262700674,-85.4172988014517,-17.5,14,14_D,D
430,15-2-E,0.24535468953943687,32.422262700674,-85.4172988014517,-22.5,14,14_E,E
431,15-2-F,0.20129920797109382,32.422262700674,-85.4172988014517,-27.5,14,14_F,F
432,15-3-A,0.6712021924186692,32.422262700674,-85.4172988014517,-2.5,14,14_A,A
433,15-3-B,0.42447492542125176,32.422262700674,-85.4172988014517,-7.5,14,14_B,B
434,15-3-C,0.2815515603138962,32.422262700674,-85.4172988014517,-12.5,14,14_C,C
435,15-3-D,0.29851963114573704,32.422262700674,-85.4172988014517,-17.5,14,14_D,D
436,15-3-E,0.19129500306835343,32.422262700674,-85.4172988014517,-22.5,14,14_E,E
437,15-3-F,0.2257588940442722,32.422262700674,-85.4172988014517,-27.5,14,14_F,F
438,15-4-A,0.999614562460781,32.422262700674,-85.4172988014517,-2.5,14,14_A,A
439,15-4-B,0.6165987689154157,32.422262700674,-85.4172988014517,-7.5,14,14_B,B
440,15-4-C,0.2994749263690262,32.422262700674,-85.4172988014517,-12.5,14,14_C,C
441,15-4-D,0.2077721628213579,32.422262700674,-85.4172988014517,-17.5,14,14_D,D
442,15-4-E,0.3326095979747926,32.422262700674,-85.4172988014517,-22.5,14,14_E,E
443,15-4-F,0.11440752253652473,32.422262700674,-85.4172988014517,-27.5,14,14_F,F
444,15-5-A,0.7707499548343169,32.422262700674,-85.4172988014517,-2.5,14,14_A,A
445,15-5-B,0.38759038797123546,32.422262700674,-85.4172988014517,-7.5,14,14_B,B
446,15-5-C,0.3495405158362302,32.422262700674,-85.4172988014517,-12.5,14,14_C,C
447,15-5-D,0.283453615867016,32.422262700674,-85.4172988014517,-17.5,14,14_D,D
448,15-5-E,0.18234616229618048,32.422262700674,-85.4172988014517,-22.5,14,14_E,E
449,15-5-F,0.19274674697687247,32.422262700674,-85.4172988014517,-27.5,14,14_F,F
450,16-1-A,1.0556583350935245,32.4213382820685,-85.4168006135961,-2.5,15,15_A,A
451,16-1-B,0.3464904035275254,32.4213382820685,-85.4168006135961,-7.5,15,15_B,B
452,16-1-C,0.39036946329806876,32.4213382820685,-85.4168006135961,-12.5,15,15_C,C
453,16-1-D,0.352437269808056,32.4213382820685,-85.4168006135961,-17.5,15,15_D,D
454,16-1-E,0.21548725472620972,32.4213382820685,-85.4168006135961,-22.5,15,15_E,E
455,16-1-F,0.27659823035705816,32.4213382820685,-85.4168006135961,-27.5,15,15_F,F
456,16-2-A,1.0736710668900928,32.4213382820685,-85.4168006135961,-2.5,15,15_A,A
457,16-2-B,0.5664947986539539,32.4213382820685,-85.4168006135961,-7.5,15,15_B,B
458,16-2-C,0.4375667290370306,32.4213382820685,-85.4168006135961,-12.5,15,15_C,C
459,16-2-D,0.4891948815594289,32.4213382820685,-85.4168006135961,-17.5,15,15_D,D
460,16-2-E,0.494665423198425,32.4213382820685,-85.4168006135961,-22.5,15,15_E,E
461,16-2-F,0.47440071478341644,32.4213382820685,-85.4168006135961,-27.5,15,15_F,F
462,16-3-A,0.8038387896019495,32.4213382820685,-85.4168006135961,-2.5,15,15_A,A
463,16-3-B,0.6955537009155647,32.4213382820685,-85.4168006135961,-7.5,15,15_B,B
464,16-3-C,0.4193002265158371,32.4213382820685,-85.4168006135961,-12.5,15,15_C,C
465,16-3-D,0.28355082059198605,32.4213382820685,-85.4168006135961,-17.5,15,15_D,D
466,16-3-E,0.21299905534287808,32.4213382820685,-85.4168006135961,-22.5,15,15_E,E
467,16-3-F,0.2262702364438141,32.4213382820685,-85.4168006135961,-27.5,15,15_F,F
468,16-4-A,0.6736213650392107,32.4213382820685,-85.4168006135961,-2.5,15,15_A,A
469,16-4-B,0.38411616581678937,32.4213382820685,-85.4168006135961,-7.5,15,15_B,B
470,16-4-C,0.41662271179520677,32.4213382820685,-85.4168006135961,-12.5,15,15_C,C
471,16-4-D,0.30028955891073295,32.4213382820685,-85.4168006135961,-17.5,15,15_D,D
472,16-4-E,0.2594455369353793,32.4213382820685,-85.4168006135961,-22.5,15,15_E,E
473,16-4-F,0.24946302077631252,32.4213382820685,-85.4168006135961,-27.5,15,15_F,F
474,16-5-A,1.1611609646560275,32.4213382820685,-85.4168006135961,-2.5,15,15_A,A
475,16-5-B,0.6372586563948732,32.4213382820685,-85.4168006135961,-7.5,15,15_B,B
476,16-5-C,0.5998925374093496,32.4213382820685,-85.4168006135961,-12.5,15,15_C,C
477,16-5-D,0.2673321555053123,32.4213382820685,-85.4168006135961,-17.5,15,15_D,D
478,16-5-E,0.21772873294117648,32.4213382820685,-85.4168006135961,-22.5,15,15_E,E
479,16-5-F,0.18913905038759693,32.4213382820685,-85.4168006135961,-27.5,15,15_F,F
480,17-1-A,0.8464092404036593,32.4209783305179,-85.4160948513055,-2.5,16,16_A,A
481,17-1-B,0.5504870176983657,32.4209783305179,-85.4160948513055,-7.5,16,16_B,B
482,17-1-C,0.3892136550847829,32.4209783305179,-85.4160948513055,-12.5,16,16_C,C
483,17-1-D,0.3433586274891354,32.4209783305179,-85.4160948513055,-17.5,16,16_D,D
484,17-1-E,0.400661028235855,32.4209783305179,-85.4160948513055,-22.5,16,16_E,E
485,17-1-F,0.468612608146099,32.4209783305179,-85.4160948513055,-27.5,16,16_F,F
486,17-2-A,0.5596868951202807,32.4209783305179,-85.4160948513055,-2.5,16,16_A,A
487,17-2-B,0.5879486196630134,32.4209783305179,-85.4160948513055,-7.5,16,16_B,B
488,17-2-C,0.5435512180828425,32.4209783305179,-85.4160948513055,-12.5,16,16_C,C
489,17-2-D,0.5329036623735461,32.4209783305179,-85.4160948513055,-17.5,16,16_D,D
490,17-2-E,0.4582379096441947,32.4209783305179,-85.4160948513055,-22.5,16,16_E,E
491,17-2-F,0.3346432234977616,32.4209783305179,-85.4160948513055,-27.5,16,16_F,F
492,17-3-A,0.6152613939131624,32.4209783305179,-85.4160948513055,-2.5,16,16_A,A
493,17-3-B,0.47516900520506145,32.4209783305179,-85.4160948513055,-7.5,16,16_B,B
494,17-3-C,0.42288050315770476,32.4209783305179,-85.4160948513055,-12.5,16,16_C,C
495,17-3-D,0.27033539146327357,32.4209783305179,-85.4160948513055,-17.5,16,16_D,D
496,17-3-E,0.19609545766832495,32.4209783305179,-85.4160948513055,-22.5,16,16_E,E
497,17-3-F,0.22170995377773886,32.4209783305179,-85.4160948513055,-27.5,16,16_F,F
498,17-4-A,0.893512541474989,32.4209783305179,-85.4160948513055,-2.5,16,16_A,A
499,17-4-B,0.45272556027382377,32.4209783305179,-85.4160948513055,-7.5,16,16_B,B
500,17-4-C,0.3739812211532415,32.4209783305179,-85.4160948513055,-12.5,16,16_C,C
501,17-4-D,0.18090678536800348,32.4209783305179,-85.4160948513055,-17.5,16,16_D,D
502,17-4-E,0.23292131845445355,32.4209783305179,-85.4160948513055,-22.5,16,16_E,E
